Starting training...
[]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
Switching... global_steps: 500000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([  72.18489895,   58.25858214, -118.04340681]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([140.92433257, -87.45629444, -35.12823161]), array([  64.18022964,   58.32760276, -110.6330837 ]), array([136.79334242,   2.31066565, -96.84906602]), array([-2.60161764, -3.55874538, -0.68176639]), array([ 47.67444406,  96.31725417, -26.99011924]), array([  70.91304458,  103.76807927, -126.32069755]), array([  60.8406288 ,   68.70762922, -111.77341416]), array([133.55474092,   2.48976107, -99.55032074]), array([-2.46074017, -3.7322654 , -0.66781064]), array([ 45.68766559, 103.44799197, -28.16613462]), array([142.04136154, -90.51266351, -36.21896185]), array([  63.08722046,   74.13616385, -112.24405411]), array([-2.48937278, -3.83683752, -0.66094922]), array([ 46.61067963,  84.87490531, -26.08962158]), array([146.67235163, -90.856884  , -31.20552243]), array([149.66994367, -20.81936666, -92.98852179])]
[]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
Switching... global_steps: 550000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([142.87617868, -74.63469005, -37.11024185]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([140.58274618, -62.24648554, -37.54044038]), array([  68.10745519,   57.66919523, -114.73169943]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([  72.18489895,   58.25858214, -118.04340681]), array([143.59337076, -10.69270129, -93.23654861]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([140.92433257, -87.45629444, -35.12823161]), array([  64.18022964,   58.32760276, -110.6330837 ]), array([-2.60161764, -3.55874538, -0.68176639]), array([ 47.67444406,  96.31725417, -26.99011924]), array([  70.91304458,  103.76807927, -126.32069755]), array([  60.8406288 ,   68.70762922, -111.77341416]), array([-2.46074017, -3.7322654 , -0.66781064]), array([ 45.68766559, 103.44799197, -28.16613462]), array([142.04136154, -90.51266351, -36.21896185]), array([  63.08722046,   74.13616385, -112.24405411]), array([-2.48937278, -3.83683752, -0.66094922]), array([ 46.61067963,  84.87490531, -26.08962158]), array([146.67235163, -90.856884  , -31.20552243]), array([149.66994367, -20.81936666, -92.98852179]), array([-2.46138372, -3.68833686, -0.69093703]), array([ 49.89416413,  95.55576126, -27.57441154]), array([  55.01595136,  117.03778823, -113.25869856]), array([148.20477533, -95.2040046 , -31.72161213]), array([  94.51739803,   91.28594793, -140.96949085]), array([144.95857257,  17.67307014, -94.59314016])]
[]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 600000
Updating other policies...
Current pareto archive:
