Starting training...
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
Switching... global_steps: 550000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282]), array([211.36611728,  60.09758849,  46.30573356]), array([142.02734911, 178.92563855,   0.58546272]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([148.55506403, 189.87339793,  -4.63163809]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([208.42435312,  47.26191799,  53.58013932]), array([1.41581670e+02, 1.86610755e+02, 6.86888138e-03]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([143.34554739, 181.44325284,  -3.23357821]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([227.06738848,  41.31178803,  59.71919303]), array([238.06626686,  95.36269741, -16.12006365]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 600000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([205.96146776,  48.400884  ,  46.53217282]), array([211.36611728,  60.09758849,  46.30573356]), array([142.02734911, 178.92563855,   0.58546272]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([148.55506403, 189.87339793,  -4.63163809]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([208.42435312,  47.26191799,  53.58013932]), array([1.41581670e+02, 1.86610755e+02, 6.86888138e-03]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([143.34554739, 181.44325284,  -3.23357821]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([227.06738848,  41.31178803,  59.71919303]), array([238.06626686,  95.36269741, -16.12006365]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([139.83313841, 213.58851332,  30.14489683]), array([219.25355856,  33.23206641,  59.98987576]), array([202.19408753, 199.10910148, -33.40753018]), array([250.61165333, 126.93291212, -24.71190979])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 650000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([140.63153015, 202.26094193,  12.39276698]), array([134.6318872 , 216.75906011,  15.7677511 ]), array([142.02734911, 178.92563855,   0.58546272]), array([115.16920173,  24.68917241,  87.73818733]), array([144.39714086, 145.67515223,  29.55485017]), array([205.0148879 ,  66.6882224 ,  51.16663031]), array([148.55506403, 189.87339793,  -4.63163809]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([138.846877  ,  77.68413473,  34.00313584]), array([1.41581670e+02, 1.86610755e+02, 6.86888138e-03]), array([103.12489544,  44.14380855,  96.81392975]), array([119.62708248, 180.94147637,  46.78701844]), array([143.34554739, 181.44325284,  -3.23357821]), array([104.95940285,  44.56643633,  96.64637707]), array([119.15387548, 170.76031167,  47.8128637 ]), array([184.85351273, 200.59393515, -24.29968626]), array([233.48384166, 120.37369924, -19.13890899]), array([103.69461342,  45.30289169,  96.77100173]), array([114.69335933, 157.36501106,  51.95214622]), array([173.68540364, 217.27493682, -16.35300874]), array([227.06738848,  41.31178803,  59.71919303]), array([238.06626686,  95.36269741, -16.12006365]), array([103.39166312,  47.86404103,  96.7088127 ]), array([115.64593116, 188.01587519,  43.64660584]), array([164.47189227, 221.16725206, -12.70197041]), array([198.21149895, 196.83374449, -26.94234582]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([139.83313841, 213.58851332,  30.14489683]), array([219.25355856,  33.23206641,  59.98987576]), array([202.19408753, 199.10910148, -33.40753018]), array([250.61165333, 126.93291212, -24.71190979]), array([97.98386452, 54.27268611, 96.76520617]), array([126.23191921, 209.74887716,  37.34976538]), array([230.72274936,  66.13718816,  59.60412773]), array([208.60775121, 194.22905931, -34.48570777]), array([253.43033175, 129.29831034, -28.25201866])]
[]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
