Starting training...
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 550000
Updating other policies...
Current pareto archive:
[array([102.49745613, 102.51717248,  58.70747505]), array([ 96.90627553, 102.92213698,  81.23001579]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 94.1394661 , 103.35196763,  75.96287043]), array([  90.32758945,  107.16052935, -285.25121403]), array([105.01319865,  99.69430468,  58.78804759]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 96.2915367 , 103.65672233,  75.68237422]), array([  99.55229416,  106.84180924, -291.91084025]), array([104.89277601, 101.15216257,  74.9812241 ]), array([ 103.12539771,  110.84676304, -442.54120294]), array([  87.8830867 ,  115.32887824, -294.75184146]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([  88.69450523,  115.06119053, -302.01948992]), array([100.90759996, 100.53389765,  76.38232302]), array([ 108.46460692,  102.84092633, -374.21982824]), array([  93.29194498,  112.64175181, -292.19897082]), array([100.71761196, 100.08004659,  77.74170513]), array([ 101.40167725,  102.56815457, -352.00859843]), array([ 110.70108283,   98.33111631, -308.14778305])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
Switching... global_steps: 600000
Updating other policies...
Current pareto archive:
[array([102.49745613, 102.51717248,  58.70747505]), array([ 96.90627553, 102.92213698,  81.23001579]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 94.1394661 , 103.35196763,  75.96287043]), array([  90.32758945,  107.16052935, -285.25121403]), array([105.01319865,  99.69430468,  58.78804759]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 96.2915367 , 103.65672233,  75.68237422]), array([  99.55229416,  106.84180924, -291.91084025]), array([104.89277601, 101.15216257,  74.9812241 ]), array([ 103.12539771,  110.84676304, -442.54120294]), array([  87.8830867 ,  115.32887824, -294.75184146]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([  88.69450523,  115.06119053, -302.01948992]), array([100.90759996, 100.53389765,  76.38232302]), array([ 108.46460692,  102.84092633, -374.21982824]), array([  93.29194498,  112.64175181, -292.19897082]), array([100.71761196, 100.08004659,  77.74170513]), array([ 101.40167725,  102.56815457, -352.00859843]), array([ 110.70108283,   98.33111631, -308.14778305]), array([  93.76514374,  109.1900588 , -289.89606654]), array([103.57027242,  99.67526217,  78.23851588]), array([ 119.59226315,   94.72676355, -300.58576701])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 650000
Updating other policies...
Current pareto archive:
[array([102.49745613, 102.51717248,  58.70747505]), array([ 96.8702807 , 103.9707865 ,  71.44591532]), array([  94.81346481,  112.61206424, -304.44226765]), array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([  89.82565715,  114.91536096, -308.48285409]), array([103.06604252,  99.97322084,  80.99748294]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 94.1394661 , 103.35196763,  75.96287043]), array([  90.32758945,  107.16052935, -285.25121403]), array([105.01319865,  99.69430468,  58.78804759]), array([ 105.04875013,  107.72500393, -398.80244774]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 96.2915367 , 103.65672233,  75.68237422]), array([  99.55229416,  106.84180924, -291.91084025]), array([104.89277601, 101.15216257,  74.9812241 ]), array([ 103.12539771,  110.84676304, -442.54120294]), array([  87.8830867 ,  115.32887824, -294.75184146]), array([101.56884138,  98.23282124,  81.90346671]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([  88.69450523,  115.06119053, -302.01948992]), array([100.90759996, 100.53389765,  76.38232302]), array([ 108.46460692,  102.84092633, -374.21982824]), array([  93.29194498,  112.64175181, -292.19897082]), array([100.71761196, 100.08004659,  77.74170513]), array([ 101.40167725,  102.56815457, -352.00859843]), array([ 110.70108283,   98.33111631, -308.14778305]), array([  93.76514374,  109.1900588 , -289.89606654]), array([103.57027242,  99.67526217,  78.23851588]), array([ 119.59226315,   94.72676355, -300.58576701]), array([ 98.12776178, 103.13094789,  83.19398611]), array([ 92.87991976, 104.92510112,  71.86473579]), array([ 107.05446038,  108.86520263, -427.06552351]), array([ 124.90809461,   96.18800628, -309.91408647])]
[]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
