Starting training...
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
Switching... global_steps: 200000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([233.77795951,  59.99684645,  44.11825017])]
[]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
Switching... global_steps: 250000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([162.44260566, 192.03800547,  -1.25399855]), array([234.87061588,  64.70575471,  44.85750726])]
[]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
Switching... global_steps: 300000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([162.44260566, 192.03800547,  -1.25399855]), array([234.87061588,  64.70575471,  44.85750726]), array([172.79853102, 180.20946776,  40.38917013]), array([170.10941042, 189.17831103,  -5.46926064]), array([232.37375652, 147.14975612,  -4.33783651])]
[]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
Switching... global_steps: 350000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([162.44260566, 192.03800547,  -1.25399855]), array([234.87061588,  64.70575471,  44.85750726]), array([172.79853102, 180.20946776,  40.38917013]), array([170.10941042, 189.17831103,  -5.46926064]), array([232.37375652, 147.14975612,  -4.33783651]), array([96.18653153, 59.13672558, 88.33080664]), array([177.18025316, 153.02536393,  21.0828121 ]), array([172.58036426, 185.13129424, -10.86298516]), array([234.19854603,  68.72386027,  42.75869271]), array([186.91313014, 168.48356858,  15.68968075]), array([244.93142715, 132.61985359, -18.4456443 ])]
[]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
